LeadListView Context:

    # def get_context_data(self, **kwargs):
    #     context = super().get_context_data(**kwargs)
    #     user = self.request.user

    #     base_queryset = Lead.objects.filter(organisation=user.userprofile)
    #     bank_numbers_qs = BankNumbers.objects.filter(organisation=user.userprofile)
    #     sales_qs = Sale.objects.filter(organisation=user.userprofile)

    #     if not user.is_organisor:
    #         base_queryset = base_queryset.filter(agent__user=user)
    #         sales_qs = sales_qs.filter(agent=user.agent)

    #     if user.is_organisor:
    #         context["unassigned_leads"] = base_queryset.filter(agent__isnull=True)
            

    #     # Calculate agent sales data
    #     agent = self.request.user.id
    #     today = date.today()

    #     base_filter_args = {}
    #     if not user.is_organisor:
    #         base_filter_args["lead__agent__user"] = user

        
    #     # total_bank_numbers = BankNumbers.objects.filter(organisation=user.userprofile).count()

    #     # leads_not_in_bank_count = Lead.objects.filter(organisation=user.userprofile).exclude(phone_number__in=BankNumbers.objects.filter(organisation=user.userprofile).values('number')).count()

    #     total_bank_numbers = bank_numbers_qs.count()
    #     leads_not_in_bank_count = base_queryset.exclude(phone_number__in=bank_numbers_qs.values('number')).count()

    #     context["bank_numbers"] = {'bank_total': total_bank_numbers}
    #     context["new_leads"] = {'new_leads_total': leads_not_in_bank_count}

    #     # Add the search form
    #     context["search_form"] = LeadSearchForm(self.request.GET or None)

    #     context["filter_form"] = self.filterset.form

    #    # Calculate agent sales data
    #     agent = self.request.user.id
    #     today = JalaliDate.today()  # Use JalaliDate from persiantools
        
    #     # Calculate the start of the week (Saturday) and month (first day of the month)
    #     # Convert JalaliDate to a Gregorian date
    #     gregorian_today = today.to_gregorian()

    #     # Find out how many days we are away from the last Saturday
    #     days_since_last_saturday = gregorian_today.weekday() + 2  # +1 to shift from Monday-start to Sunday-start, another +1 to make Sunday = 1, Monday = 2, ..., Saturday = 7

    #     # Subtract those days
    #     start_of_week_gregorian = gregorian_today - timedelta(days=days_since_last_saturday % 7)  # % 7 makes sure that if today is Saturday, we subtract 0 days

    #     # Convert back to JalaliDate
    #     start_of_week = JalaliDate(start_of_week_gregorian)
    #     start_of_month = today.replace(day=1)

        # base_filter_args = {}
        # if user.is_organisor:
        #     # Aggregate sales
        #     daily_sales = Sale.objects.filter(organisation=user.userprofile, date__date=today.to_gregorian()).aggregate(Sum('amount'))['amount__sum'] or 0
        #     weekly_sales = Sale.objects.filter(organisation=user.userprofile, date__date__range=(start_of_week.to_gregorian(), today.to_gregorian())).aggregate(Sum('amount'))['amount__sum'] or 0
